iter	Passed	Remaining
188	391	644
189	393	642
190	395	640
191	397	638
192	400	636
193	402	634
194	404	632
195	406	630
196	408	628
197	410	626
198	412	624
199	414	621
200	416	619
201	418	617
202	421	615
203	423	613
204	425	611
205	427	609
206	429	607
207	431	605
208	433	603
209	435	601
210	437	599
211	439	597
212	441	594
213	443	592
214	445	590
215	447	588
216	449	586
217	452	585
218	454	583
219	456	581
220	458	579
221	460	577
222	463	575
223	465	573
224	467	571
225	469	569
226	471	566
227	473	564
228	475	562
229	477	560
230	479	558
231	481	556
232	484	554
233	486	552
234	488	550
235	490	548
236	492	546
237	494	544
238	496	542
239	498	540
240	500	538
241	502	536
242	504	534
243	507	532
244	509	530
245	511	527
246	513	525
247	515	523
248	517	521
249	519	519
250	521	517
251	523	515
252	525	513
253	527	511
254	530	509
255	532	507
256	534	505
257	536	503
258	538	500
259	540	498
260	542	496
261	544	494
262	546	492
263	548	490
264	550	488
265	552	486
266	554	484
267	556	482
268	558	480
269	561	477
270	563	475
271	565	473
272	567	471
273	569	469
274	571	467
275	573	465
276	575	463
277	577	460
278	579	458
279	581	456
280	583	454
281	585	452
282	587	450
283	589	448
284	591	446
285	593	444
286	595	442
287	597	439
288	599	437
289	601	435
290	603	433
291	606	431
292	608	429
293	610	427
294	612	425
295	614	423
296	616	421
297	618	419
298	620	417
299	623	415
300	625	413
301	627	411
302	629	409
303	631	407
304	633	404
305	635	402
306	637	400
307	639	398
308	641	396
309	643	394
310	645	392
311	647	390
312	649	388
313	651	386
314	654	384
315	656	382
316	658	379
317	660	377
318	662	375
319	664	373
320	666	371
321	668	369
322	670	367
323	672	365
324	674	363
325	676	361
326	678	359
327	680	357
328	682	354
329	684	352
330	686	350
331	689	348
332	691	346
333	693	344
334	695	342
335	697	340
336	699	338
337	701	336
338	703	333
339	705	331
340	707	329
341	709	327
342	711	325
343	713	323
344	715	321
345	717	319
346	719	317
347	721	315
348	723	313
349	725	310
350	727	308
351	729	306
352	731	304
353	733	302
354	735	300
355	738	298
356	740	296
357	742	294
358	744	292
359	746	290
360	748	288
361	750	286
362	752	284
363	754	281
364	756	279
365	758	277
366	760	275
367	763	273
368	765	271
369	767	269
370	769	267
371	771	265
372	773	263
373	775	261
374	777	259
375	779	257
376	781	255
377	783	252
378	785	250
379	788	248
380	790	246
381	792	244
382	794	242
383	796	240
384	798	238
385	800	236
386	802	234
387	804	232
388	806	230
389	808	228
390	810	226
391	812	223
392	815	221
393	817	219
394	819	217
395	821	215
396	823	213
397	825	211
398	827	209
399	829	207
400	831	205
401	833	203
402	835	201
403	838	199
404	840	197
405	842	194
406	844	192
407	846	190
408	848	188
409	850	186
410	852	184
411	854	182
412	856	180
413	858	178
414	860	176
415	862	174
416	864	172
417	866	170
418	868	167
419	870	165
420	872	163
421	874	161
422	876	159
423	878	157
424	880	155
425	882	153
426	884	151
427	886	149
428	888	147
429	890	145
430	892	142
431	894	140
432	896	138
433	899	136
434	901	134
435	903	132
436	905	130
437	907	128
438	909	126
439	911	124
440	913	122
441	915	120
442	917	118
443	919	115
444	921	113
445	923	111
446	925	109
447	927	107
448	929	105
449	931	103
450	933	101
451	936	99
452	938	97
453	940	95
454	942	93
455	944	91
456	946	89
457	948	87
458	950	84
459	953	82
460	955	80
461	957	78
462	959	76
463	961	74
464	963	72
465	965	70
466	967	68
467	969	66
468	971	64
469	973	62
470	975	60
471	977	58
472	979	55
473	982	53
474	984	51
475	986	49
476	988	47
477	990	45
478	992	43
479	994	41
480	996	39
481	998	37
482	1000	35
483	1002	33
484	1004	31
485	1007	29
486	1009	26
487	1011	24
488	1013	22
489	1015	20
490	1017	18
491	1019	16
492	1021	14
493	1023	12
494	1025	10
495	1027	8
496	1030	6
497	1032	4
498	1034	2
499	1036	0
